	
Brevs. 3	1826 - 1863"Breve vedk. Familien Wergeland fra og til Eidsvold i 1830-Aarene m.m." Tidligere innbundet. Brevene er ordnet med henvisning til sidetall. Se Leiv Amundsens artikkel i Edda 1922 (b. 18) om Brevs. 3 med utdrag av de brev som omhandler Henrik Wergeland. - Brevene frem til bryllupdagen 14. juli 1841 er trykt i C. Collett og P.J. Collett: Dagbøker og breve utg. ved Leiv Amundsen, b. 2-4, 1930-33. Brevene etter bryllupsdagen er utgitt elektronisk i NB kilder 2/2018. Datering følger utgivelsene. Håndskreven datering på brevene er dels samtidig med brevet, dels påført i senere tid sannsynligvis av Camilla Collett selv (jf. Ellisiv Steen 1954, s. 354) eller av hennes sønn Alf Collett. I de tilfeller hvor det er uoverensstemmelser mellom brevets datering og registerert datering er det lagt inn en note om at dateringen følger en av utgivelsene.
	
T	Tilleggsmappe. Dokumenter som senere er lagt til Brevs. 3 er lagt i en tilleggsmappe katalogisert T.
skjul	
T:1	Collett, Camilla til Marie Emilie Heltberg 1830.01 Brevet er til søstrene Marie og Hanna Herre. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_264535.
T:2	Wergeland, Harald Titus Alexis til Alf Collett 1878 - 1884 8 brev.
T:3	Alf Collett: Notater til egne erindringer, samt avskrifter av deler av Camilla Colletts brev til Emilie Diriks. 1 hefte.
	
1	Wergeland, Harald Titus Alexis til Nicolai Wergeland 1826.01.17
2	Wergeland, Nicolai til Camilla Collett 1827.11.23
3	Wergeland, Nicolai til Camilla Collett 1828.01.08
4	Collett, Camilla til Oscar Wergeland 1833.11.03
5	Collett, Camilla til Oscar Wergeland 1833.12
6	Collett, Camilla til Oscar Wergeland 1833.12  Før jul.
7	Collett, Camilla til Oscar Wergeland 1834.01.06
8	Collett, Camilla til Oscar Wergeland 1834.02.17
9	Collett, Camilla til Oscar Wergeland 1834.04
10	Collett, Camilla til Oscar Wergeland 1835.02.11
11	Wergeland, Harald Titus Alexis til Nicolai Wergeland 1834.12.19
12	Wergeland, Harald Titus Alexis til Nicolai Wergeland 1834.12.01
13	Collett, Camilla til Emilie Diriks 1835.03
14	Collett, Camilla til Emilie Diriks 1835.05.05
15	Collett, Camilla til Emilie Diriks 1835.04.05  Fragment.
16	Collett, Camilla til Emilie Diriks 1835.05.22
17	Collett, Camilla til Emilie Diriks 1835.05.24
18	Collett, Camilla til Emilie Diriks 1835.05.24
19	Collett, Camilla til Emilie Diriks 1835.07.16
20	Collett, Camilla til Emilie Diriks 1835.07.19
21	Collett, Camilla til Emilie Diriks 1835.07.24
22	Collett, Camilla til Emilie Diriks 1835.07.24  Fragment. Trolig slutten av brevet Brevs. 3:21 (24. juli 1835).
23	Collett, Camilla til Emilie Diriks 1835
24	Collett, Camilla til Emilie Diriks 1835
25	Collett, Camilla til Emilie Diriks 1835.10.03
26	Collett, Camilla til Emilie Diriks 1835.10.13
27	Collett, Camilla til Emilie Diriks 1835.10.19
28	Collett, Camilla til Emilie Diriks 1835.11.01  Datering følger Amundsens utgave.
29	Collett, Camilla til Emilie Diriks 1835.10 - 1835.11
30	Collett, Camilla til Emilie Diriks 1835.11.04
31	Collett, Camilla til Emilie Diriks 1835.11.12
32	Collett, Camilla til Emilie Diriks 1835.10.23
33	Collett, Camilla til Oscar Wergeland 1835.11.17
34	Collett, Camilla til Emilie Diriks 1835.11.20
35	Collett, Camilla til Emilie Diriks 1835.11.22
36	Collett, Camilla til Emilie Diriks 1835.11.25
37	Collett, Camilla til Emilie Diriks 1835.12.20
38	Collett, Camilla til Oscar Wergeland 1836.01.07
39	Collett, Camilla til Bernhard Mogens Herre 1836.04.10
40	Collett, Camilla til Emilie Diriks 1836.01.17
41	Collett, Camilla til Emilie Diriks 1836.03.04  NBdigital: URN:NBN:no-nb_digimanus_154673.
42	Collett, Camilla til Nicolai Wergeland 1836.02.23
43	Collett, Camilla til Emilie Diriks 1836.03.10
44	Collett, Camilla til Emilie Diriks 1836.03.15
45	Collett, Camilla til Oscar Wergeland 1836.03.18
46	Collett, Camilla til Emilie Diriks 1836.04.18
47	Collett, Camilla til Oscar Wergeland 1836.04.17
48	Collett, Camilla til Petra Boyesen 1836.08  Fragment.
49	Collett, Camilla til Emilie Diriks 1836.04.28
50	Collett, Camilla til Emilie Diriks 1836.05.22
51	Collett, Camilla til Emilie Diriks 1836.05.28
52	Collett, Camilla til Emilie Diriks 1836.06.11
53	Collett, Camilla til Oscar Wergeland 1836.06.26
54	Collett, Camilla til Marie Colban 1839.07.28  Fragment. Antatt mottaker. Tidligere registrert som brev til Emilie Diriks.
55	Collett, Camilla til Emilie Diriks 1838.05  "Af Rahels Briefe!". Camilla Collett har skrevet ned sitater av Rahel, og Emilie Diriks har deretter skrevet flere Rahel-sitater på samme ark.
56	Collett, Camilla til Emilie Diriks 1836.08.06  Fragment.
57	Collett, Camilla til Emilie Diriks 1836.08.09
58	Collett, Camilla til Oscar Wergeland 1836.08.16
59	Wergeland, Nicolai til Camilla Collett 1836.08.27
60	Collett, Camilla til Emilie Diriks 1836.09.07  Datering følger Amundsens utgave.
61	Collett, Camilla til Oscar Wergeland 1836.10.22
62	Collett, Camilla til Emilie Diriks 1837.05  Datering følger Amundsens utgave.
63	Collett, Camilla til Emilie Diriks 1836.11.10  Fragment.
64	Collett, Camilla til Emilie Diriks 1836.12.19  Fragment. Trolig slutten av brevet Brevs. 3:68 (19. desember 1836).
65	Collett, Camilla til Emilie Diriks 1837.04.23
skjul	
65:a	Collett, Camilla til Emilie Diriks 1837.04.23 Fragment. Trolig slutten av brevet Brevs. 3:65 (23. april 1837).
	
66	Collett, Camilla til Nicolai Wergeland 1836.11.18  Fragment. Datering følger Amundsens utgave.
67	Collett, Camilla til Oscar Wergeland 1837.01.03 - 1837.01.22
skjul	
67:a	Collett, Camilla til Oscar Wergeland 1837.01.03 Fragment. Trolig slutten av brevet Brevs. 3:67 (3. januar 1837).
	
68	Collett, Camilla til Emilie Diriks 1836.12.19  Fragment.
69	Uken, Hedwig til Camilla Collett 1837.01.22  Her også påskrift av Wilhelm von Jauxesfild.
70	Collett, Camilla til Nicolai Wergeland 1837.05.06  Fragment.
71	Collett, Camilla til Nicolai Wergeland 1837.05.06  Fragment. Trolig slutten av brevet Brevs. 3:70 (6. mai 1837).
72	Collett, Camilla til Emilie Diriks 1837.05
73	Collett, Camilla til Emilie Diriks 1837.05.14
74	Collett, Camilla til Oscar Wergeland 1837.08.31 - 1837.09.04  NBdigital: URN:NBN:no-nb_digimanus_157647.
75	Collett, Camilla til Emilie Diriks 1837.09.29  Fragment. NBdigital: URN:NBN:no-nb_digimanus_154696.
76	Collett, Camilla til Emilie Diriks 1837.10.14  NBdigital: URN:NBN:no-nb_digimanus_154697.
77	Collett, Camilla til Emilie Diriks 1837.10.30
78	Collett, Camilla til Emilie Diriks 1837.12.27 - 1837.12.28
79	Collett, Camilla til Emilie Diriks 1838.01.02  Fragment.
80	Collett, Camilla til Emilie Diriks 1838.05  Datering følger Amundsens utgave. Se s. 436 i bindet "Frigjørelsens Aar".
81	Collett, Camilla til Nils Rogstad 1839.04  Fragment. Datering følger Amundsens utgave.
82	Collett, Camilla til Emilie Diriks 1838.01.12
83	Collett, Camilla til Emilie Diriks 1838.04  Fragment. Hører til Brevs. 3:90 (13. april 1838).
84	Collett, Camilla til Emilie Diriks 1838.02.11  Datering følger Amundsens utgave.
85	Collett, Camilla til Emilie Diriks 1838.01.08  Datering følger Amundsens utgave.
86	Collett, Camilla til Emilie Diriks 1838.01.02  Fragment. Trolig slutten av brevet Brevs. 3:79 (2. januar 1838).
87	Collett, Camilla til Emilie Diriks 1838.02  Datering følger Amundsens utgave.
88	Collett, Camilla til Emilie Diriks 1838.02  Datering følger Amundsens utgave.
89	Collett, Camilla til Oscar Wergeland 1838.04.08
skjul	
90	Collett, Camilla til Emilie Diriks 1838 11 løse sedler. De fleste utgjør sammen med Brevs. 3:83 brevet datert "Langfredag Aften" (13. april 1838). To av sedlene hører til Brevs. 3:113-114 (7. november 1838). Datering følger Amundsens utgave.
90	Rye, Elise Schultz til Camilla Collett 1829.05 Baksiden av brevet har Camilla Collett brukt til brevet til Emilie Diriks 7. november 1838.
90	Thygesen, A. til Camilla Collett 1829.04.26 Baksiden av brevet har Camilla Collett brukt til brevet til Emilie Diriks 7. november 1838.
	
91	Collett, Camilla til Emilie Diriks 1838.05.04
92	Collett, Camilla til Emilie Diriks 1838.06.22  Hører sammen med brevet Brevs: 3:105. Datering følger Amundsens utgave.
93	Collett, Camilla til Emilie Diriks 1838.05.07
94	Collett, Camilla til Emilie Diriks 1838.05.09
95	Collett, Camilla til Emilie Diriks 1838.05.11  "Bededag Formiddag". Datering følger Amundsens utgave.
96	Collett, Camilla til Emilie Diriks 1838.05  Fragment. Trolig slutten av brevet Brevs. 3:101 (26. mai 1838).
97	Collett, Camilla til Emilie Diriks 1838.05.24
98	Collett, Camilla til Emilie Diriks 1838.05.20
99	Collett, Camilla til Emilie Diriks 1838.05.25  Fragment.
100	Collett, Camilla til Emilie Diriks 1838.05.27  Fragment. Antatt mottaker. Datering følger Amundsens utgave. Se s. 443 i bindet "Frigjørelsens Aar".
101	Collett, Camilla til Emilie Diriks 1838.05 - 1838.06  Flere løse sedler. Hører til to forskjellige brev ifølge Amundsen: 26. mai 1838 (sammen med Brevs. 3:96) og 23. juni 1838 (Brevs. 3:105).
102	Collett, Camilla til Emilie Diriks 1838.07  Datering følger Amundsens utgave.
103	Collett, Camilla til Emilie Diriks 1838.07  Datering følger Amundsens utgave.
104	Collett, Camilla til Emilie Diriks 1838.06.08
105	Collett, Camilla til Emilie Diriks 1838.06.12 - 1838.06.25
106	Collett, Camilla til Oscar Wergeland 1838.07.17
107	Collett, Camilla til Emilie Diriks 1838.10.21  Fragment. Datering følger Amundsens utgave. Trolig del av brevet Brevs. 3:112 (21. oktober 1838).
108	Collett, Camilla til Emilie Diriks 1838  Fragment. Antatt mottaker. Ikke trykt i Amundsens utgave.
109	Collett, Camilla til Emilie Diriks 1838.11  Fragment. Ikke trykt i Amundsens utgave, men nevnt i anmerkninger i bindet "Frigjørelsens Aar" s. 448.
110	Collett, Camilla til Emilie Diriks 1838.12.16  Fragment. Datering følger Amundsens utgave. Trolig del av brevet Brevs. 3:115 (16. desember 1838).
111	Collett, Camilla til Oscar Wergeland 1838.10.07
112	Collett, Camilla til Emilie Diriks 1838.10.21  Fragment.
113	Collett, Camilla til Emilie Diriks 1838.11.07  Fragment.
114	Collett, Camilla til Emilie Diriks 1838.11.07  Fragment. Datering følger Amundsens utgave. Trolig del av brevet Brevs. 3:113.
115	Collett, Camilla til Emilie Diriks 1838.12.16  Fragment.
116	Collett, Camilla til Emilie Diriks 1838.09  To fragmenter som muligvis hører til samme brev. Datering følger Amundsens utgave.
117	Collett, Camilla til Emilie Diriks 1838.04  Fragment. Datering følger Amundsens utgave.
118	Collett, Camilla til Emilie Diriks 1838.12.25
119	Dass, Isach Georg til Camilla Collett 1838.12.27
120	Bruun, Johannes til Camilla Collett 1839.02.01  Brev skrevet som dikt med musikknoter.
121	Collett, Camilla til Emilie Diriks 1839.02.06
122	Collett, Camilla til Emilie Diriks 1839.01  Fragment. Datering følger Amundsens utgave. Se s. 449 i bindet "Frigjørelsens Aar".
123	Collett, Camilla til Emilie Diriks 1839.02  Datering følger Amundsens utgave.
124	Collett, Camilla til Emilie Diriks 1839.03  To sedler. Datering følger Amundsens utgave.
125	Collett, Camilla til Malvina Petersen Døderlein 1839.03  Fragment. Datering følger Amundsens utgave.
126	Collett, Camilla til Malvina Petersen Døderlein 1839.03  Datering følger Amundsens utgave.
127	Collett, Camilla til Nicolai Wergeland 1839.02
128	Collett, Camilla til Emilie Diriks 1839.09  Datering følger Amundsens utgave.
129	Collett, Camilla til Oscar Wergeland 1839.04.14
130	Collett, Camilla til Emilie Diriks 1839.04.29
131	Collett, Camilla til Emilie Diriks 1839.05  Fragment.
132	Collett, Camilla til Emilie Diriks 1839.05.07  Fragment.
133	Collett, Camilla til Emilie Diriks 1839.05.18
134	Collett, Camilla til Emilie Diriks 1839.06.12
135	Collett, Camilla til Oscar Wergeland 1836.06  Her også diverse blomstervers ført i pennen av Camilla Collett.
136	Collett, Camilla til Oscar Wergeland 1840.08.09  2 bl. Datering følger Amundsens utgave.
137	Collett, Camilla til Oscar Wergeland 1839.10.21  Ett dobbeltblad og ett enkeltblad. På dobbeltbladet er det også utkast til brev til Peter Jonas Collett 10. okt. 1839 (se Brevs.4:A: 48).
138	Collett, Camilla til Emilie Diriks 1841.06  Datering følger Amundsens utgave.
139	Collett, Camilla til Malvina Petersen Døderlein 1839.10  Fragment. Hører trolig sammen med Brevs.4A:50a og Brevs.3:142. Datering følger Amundsens utgave.
140	Collett, Camilla til Emilie Diriks 1839.09.30  Fragment.
141	Collett, Camilla til Emilie Diriks 1839.09.26  Fragment. Datering følger Amundsens utgave.
142	Collett, Camilla til Malvina Petersen Døderlein 1839.10  Fragment. Hører trolig sammen med Brevs.4A:50a og Brevs.3:139. Datering følger Amundsens utgave.
143	Collett, Camilla til Emilie Diriks 1839.10.10  Hører trolig sammen med Brevs. 3:140.
144	Collett, Camilla til Ida Kjerulf 1839.11  Fragment av utkast. Datering følger Amundsens utgave.
145	Collett, Camilla til Ida Kjerulf 1840.01.23  Fragment.
146	Kjerulf, Ida til Camilla Collett 1840.10  Datering følger Amundsens utgave, hvor den oppgis til usikker.
147	Collett, Camilla til Emilie Diriks 1840.01.30
148	Collett, Camilla til Emilie Diriks 1840.06.15
149	Collett, Camilla til Emilie Diriks 1840.07.06  Fragment. Trolig slutten av brevet Brevs. 3:152 (6. juli 1840).
150	Collett, Camilla til Emilie Diriks 1840.09  Fragment. Trolig slutten av brevet Brevs. 3:154 (sept. 1840).
151	Wergeland, Nicolai til Peter Jonas Collett 1840.06.15
152	Collett, Camilla til Emilie Diriks 1840.07.06  Fragment.
153	Collett, Camilla til Emilie Diriks 1840.09
154	Collett, Camilla til Emilie Diriks 1840.09  Fragment.
155	Collett, Camilla til Emilie Diriks 1840.10.30
156	Collett, Camilla til Peter Jonas Collett 1840.12  Fragment. Dato etter den 7. desember 1840. Antatt mottaker.
157	Collett, Camilla til Emilie Diriks 1841.01  Datering følger Amundsens utgave.
158	Collett, Camilla til Emilie Diriks 1841.02.03  Datering følger Amundsens utgave.
159	Collett, Camilla til Emilie Diriks 1841.03.23
160	Collett, Camilla til Emilie Diriks 1841.03.24  Fragment.
161	Collett, Camilla til Emilie Diriks 1841.05.02  Datering følger Amundsens utgave.
162	Collett, Camilla til Emilie Diriks 1841.04.25
163	Collett, Camilla til Emilie Diriks 1841.04
164	Collett, Camilla til Emilie Diriks 1841.05.09  Fragment.
165	Collett, Camilla til Emilie Diriks 1841.05.31
166	Collett, Camilla til Nicolai Wergeland 1841.07.18  Fragment. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_157629.
167	Collett, Camilla til Emilie Diriks 1841.07
168	Collett, Camilla til Emilie Diriks 1841.06.08
169	Collett, Camilla til Emilie Diriks 1841.06.24  Fragment.
170	Collett, Camilla til Emilie Diriks 1841.08.09  Fragment. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154814.
171	Collett, Camilla til Emilie Diriks 1841.09  Fragment. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154815.
172	Collett, Camilla til Emilie Diriks 1841.09.12  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154816.
173	Collett, Camilla til Emilie Diriks 1842.06  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154817.
174	Collett, Camilla til Emilie Diriks 1842.06  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_262212.
175	Collett, Camilla til Emilie Diriks 1842.06  "Torsdag Aften". Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_262213.
176	Collett, Camilla til Emilie Diriks 1842.06  Utgitt elektronisk i NB kilder 2/2018. Datering følger utgaven i NB kilder. NBdigital: URN:NBN:no-nb_digimanus_154818.
177	Collett, Camilla til Emilie Diriks 1842.07.25  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154819.
178	Collett, Camilla til Emilie Diriks 1842.08.03  Fragment. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154820.
179	Collett, Camilla til Emilie Diriks 1842.08  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154821.
180	Collett, Camilla til Emilie Diriks 1842.09  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154822.
181	Collett, Camilla til Emilie Diriks 1842.10  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154823.
182	Collett, Camilla til Emilie Diriks 1842.10  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_154824.
183	Collett, Camilla til Nicolai Wergeland 1844.06  Fragment. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_157631.
184	Collett, Camilla til Nicolai Wergeland 1843.06.10  Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_157630.
185	Collett, Camilla til Oscar Wergeland 1844.01  Fragment. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_157655.
186	Arentz, Dorothea til Laura Arnesen 1843.02.05
187	Wergeland, Nicolai til Laura Arnesen 1843.11.27
188	Collett, Camilla til Laura Arnesen 1846  Våren 1846. Utgitt elektronisk i NB kilder 2/2018. NBdigital: URN:NBN:no-nb_digimanus_153906.
189	Wergeland, Nicolai til Peter Jonas Collett 1848.01.16
190	Wergeland, Nicolai til Peter Jonas Collett 1848.02.02
191	Biørn, Amalie Sofie til Camilla Collett 1861.06.04
192	Collett, Camilla til Paul Botten-Hansen 1863.01.02  NBdigital: URN:NBN:no-nb_digimanus_154030. Avskrift finnes i Ms.4° 3496.
193	Diriks, Emilie til Camilla Collett 1835.01.27
194	Diriks, Emilie til Camilla Collett 1835.06.16  Fragment.
195	Diriks, Emilie til Camilla Collett 1838.05  Fragment. Trolig slutten av brevet Brevs. 3:219 (mai 1838).
196	Diriks, Emilie til Camilla Collett 1835.07.17
197	Diriks, Emilie til Camilla Collett 1835.10.24
198	Diriks, Emilie til Camilla Collett 1835.12.03  Datering følger Amundsens utgave.
199	Diriks, Emilie til Camilla Collett 1835.12.23  Fragment.
200	Diriks, Emilie til Camilla Collett 1835.12.18
201	Diriks, Emilie til Camilla Collett 1836.01.12
202	Diriks, Emilie til Camilla Collett 1836.04.24  Datering følger Amundsens utgave.
203	Diriks, Emilie til Camilla Collett 1836.04.04
204	Diriks, Emilie til Camilla Collett 1836.04.08  Fragment.
205	Diriks, Emilie til Camilla Collett 1836.04.14  Fragment.
206	Diriks, Emilie til Camilla Collett 1836.05.12
207	Diriks, Emilie til Camilla Collett 1836.05.24  Fragment.
208	Diriks, Emilie til Camilla Collett 1836.05.24  Fragment. Datering følger Amundsens utgave. Trolig slutten av Brevs. 3:207 (24. mai 1836).
209	Diriks, Emilie til Camilla Collett 1836.08.12
210	Diriks, Emilie til Camilla Collett 1837.05.31  Datering følger Amundsens utgave, hvor den oppgis til usikker.
211	Diriks, Emilie til Camilla Collett 1837.08.30
212	Diriks, Emilie til Camilla Collett 1837.09
213	Diriks, Emilie til Camilla Collett 1837.10  Fragment.
214	Diriks, Emilie til Camilla Collett 1838.01.07  Fragment.
215	Diriks, Emilie til Camilla Collett 1838  Se s. 439 i bindet "Frigjørelsens Aar".
216	Diriks, Emilie til Camilla Collett 1838.04
217	Colban, Marie til Camilla Collett 1839.02  Antatt avsender. Tidligere registrert som brev fra Emilie Diriks.
218	Diriks, Emilie til Camilla Collett 1838  Stamboksblad. Omtalt i Amundsens utgave i bindet "Frigjørelsens Aar" s. 448.
219	Diriks, Emilie til Camilla Collett 1838.05  Fragment.
220	Diriks, Emilie til Camilla Collett 1838  Se s. 439 i bindet "Frigjørelsens Aar".
221	Diriks, Emilie til Camilla Collett 1838.09  Fragment. Usikker måned.
222	Diriks, Emilie til Camilla Collett 1838.05.22  Datering følger Amundsens utgave.
223	Diriks, Emilie til Camilla Collett 1838.07.01  Fragment.
224	Diriks, Emilie til Camilla Collett 1838.05 - 1838.06.11  Ett enkeltblad og ett dobbeltblad. Enkeltbladet er fra mai og dobbeltbladet fra 11. juni 1838.
225	Diriks, Emilie til Camilla Collett 1838.02.17
226	Diriks, Emilie til Camilla Collett 1838.06  Usikker måned.
227	Diriks, Emilie til Camilla Collett 1841  Usikker datering. Se Amundsens utgave s. 412 i bindet "Før Brylluppet".
228	Diriks, Emilie til Camilla Collett 1839.11  Datering følger Amundsens utgave.
229	Diriks, Emilie til Camilla Collett 1841.01